Month,Car,Location,Weather,TypeOfTrigger,ReactionTime,Cause
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.45,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.34,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,1.26,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.33,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.13,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.34,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.74,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,4.66,System Tuning and Calibration
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.14,System Tuning and Calibration
15-Mar,WDD2221851A001072,urban-street,clear,automatic,1.58,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.72,System Tuning and Calibration
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.69,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,1.84,System Tuning and Calibration
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.13,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.33,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.87,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,1.4,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.68,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.6,System Tuning and Calibration
15-Mar,WDD2221851A001072,urban-street,clear,manual,,Software Froze
15-Mar,WDD2221851A001072,urban-street,clear,manual,,System Tuning and Calibration
15-Mar,WDD2221851A001072,urban-street,clear,automatic,0.64,Software Froze
15-Mar,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Mar,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,0.9,Emergency Vehicle
15-Mar,WDD2221851A001072,urban-street,cloudy,manual,,Adverse road surface conditions
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,0.64,Unwanted Driver Discomfort
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,0.1,Emergency Vehicle
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,1.8,Incorrect behavior prediction of others
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,0.94,Incorrect behavior prediction of others
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,2.16,Emergency Vehicle
15-Mar,WDD2221851A001072,urban-street,cloudy,automatic,0.12,Incorrect Traffic Light Detection
15-Mar,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Mar,WDD2221851A001072,highway,cloudy,manual,,Hardware Fault
15-Mar,WDD2221851A001072,urban-street,cloudy,manual,,Hardware Fault
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.23,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.32,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.4,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.37,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.67,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.54,Hardware Fault
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.56,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.21,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.45,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.95,Hardware Fault
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.65,System Tuning and Calibration
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.41,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.8,Hardware Fault
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.32,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,2.03,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.08,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.08,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.4,Software Froze
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.67,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.01,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.5,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.62,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.33,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.13,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.33,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.57,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.34,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.34,Unwanted Driver Discomfort
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,2.6,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.22,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,3.58,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.44,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.28,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Software Froze
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.32,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.16,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.82,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.78,Software Froze
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.63,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.63,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.63,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.92,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.2,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.12,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.29,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,1.48,Position Estimation Failure
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.34,Emergency Vehicle
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Hardware Fault
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.11,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.22,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,0.62,Incorrect Traffic Light Detection
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,3.58,Adverse road surface conditions
15-Apr,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Apr,WDD2221851A001072,urban-street,cloudy,automatic,3.08,Incorrect Traffic Light Detection
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Emergency Vehicle
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.18,Emergency Vehicle
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect Traffic Light Detection
15-May,WDD2221851A001072,urban-street,cloudy,automatic,1.23,Position Estimation Failure
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Adverse road surface conditions
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.58,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Software Froze
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Adverse road surface conditions
15-May,WDD2221851A001072,urban-street,cloudy,automatic,1.24,Incorrect Traffic Light Detection
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.13,System Tuning and Calibration
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.33,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.23,Incorrect Traffic Light Detection
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.56,Incorrect Traffic Light Detection
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.23,Adverse road surface conditions
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.53,Incorrect Traffic Light Detection
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Software Froze
15-May,WDD2221851A001072,urban-street,cloudy,automatic,0.87,Unwanted Driver Discomfort
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-May,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.17,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.3,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.3,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,2.66,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.64,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.36,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.17,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.18,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,highway,cloudy,manual,,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,2.51,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.54,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.23,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.54,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.36,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.26,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,highway,cloudy,manual,,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.2,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.45,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.43,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.36,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.79,Position Estimation Failure
15-Jun,WDD2221851A001072,highway,cloudy,manual,,Software Froze
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,highway,cloudy,manual,,Software Froze
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,3.79,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.79,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.34,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,4.66,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.14,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.13,System Tuning and Calibration
15-Jun,WDD2221851A001072,highway,cloudy,manual,,System Tuning and Calibration
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,0.6,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.64,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.8,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,2.74,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,2.11,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.54,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.17,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.66,System Tuning and Calibration
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.12,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.18,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.01,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.52,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.2,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.85,Adverse road surface conditions
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.79,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.41,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.8,Software Froze
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.25,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,highway,cloudy,manual,,Software Froze
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.32,Incorrect Traffic Light Detection
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.1,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,System Tuning and Calibration
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.38,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.21,Position Estimation Failure
15-Jun,WDD2221851A001072,highway,cloudy,manual,,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.3,Position Estimation Failure
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Incorrect behavior prediction of others
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.77,Emergency Vehicle
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,0.12,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.11,Unwanted Driver Discomfort
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,1.07,Hardware Fault
15-Jun,WDD2221851A001072,urban-street,cloudy,manual,,Recklessly behaving agent
15-Jun,WDD2221851A001072,urban-street,cloudy,automatic,3.29,Software Froze
